,0
0,LIN
1,CCL
2,CUK
3,CUKPF
4,STE
5,MMM
6,AXP
7,AAPL
8,BA
9,CAT
10,CVX
11,CSCO
12,KO
13,DD
14,XOM
15,GS-PK
16,GS
17,HD
18,IBM
19,INTC
20,JNJ
21,JPM
22,MCD
23,NKE
24,MRK
25,MSFT
26,PFE
27,PG
28,TRV
29,UNH
30,VZ
31,V
32,WMT
33,WBA
34,DIS
35,ATVI
36,ADBE
37,AKAM
38,GOOGL
39,GOOG
40,AMZN
41,AAL
42,AMGN
43,ADI
44,AMAT
45,ADSK
46,ADP
47,BIIB
48,CERN
49,CHTR
50,CTXS
51,CTSH
52,CMCSA
53,COST
54,CSX
55,XRAY
56,DISCA
57,DISCK
58,DISCB
59,DISH
60,DLTR
61,EBAY
62,EA
63,EXPE
64,FB
65,FAST
66,FISV
67,GILD
68,HSIC
69,ILMN
70,INCY
71,INTU
72,ISRG
73,KHC
74,LRCX
75,MAR
76,0P0000KQL0
77,MCHP
78,MU
79,MDLZ
80,MNST
81,NTAP
82,NFLX
83,NVDA
84,NXPI
85,ORLY
86,PCAR
87,PAYX
88,PYPL
89,QCOM
90,REGN
91,ROST
92,STX
93,SWKS
94,SBUX
95,TMUS
96,TSLA
97,TXN
98,TSCO
99,ULTA
100,VRSK
101,VRTX
102,WDC
103,XLNX
104,ABT
105,ABBV
106,ACN
107,ALL
108,MO
109,AIG
110,T
111,BAC
112,BOAPL
113,BK
114,BRK-B
115,BLK
116,BKNG
117,BMY
118,BMYMP
119,COF
120,C
121,CL
122,COP
123,CVS
124,DHR
125,DUK
126,LLY
127,EMR
128,EXC
129,FDX
130,F
131,GE
132,GM
133,HON
134,KMI
135,LOW
136,MA
137,MDT
138,MET
139,MS
140,MNSLV
141,NEE
142,OXY
143,ORCL
144,OCLCF
145,PM
146,RTX
147,SLB
148,SPG
149,SO
150,TGT
151,UNP
152,UPS
153,USB
154,WFC
155,ABMD
156,AAP
157,AMD
158,AES
159,AFL
160,A
161,APD
162,ALK
163,ALB
164,ARE
165,ALGN
166,ALLE
167,AEE
168,AEP
169,AMT
170,AWK
171,AMP
172,ABC
173,AME
174,APH
175,ANSS
176,ANTM
177,AOS
178,AON
179,APA
180,APTV
181,ADM
182,ANET
183,AJG
184,AIZ
185,ATO
186,AZO
187,AVB
188,AVY
189,BKR
190,BLL
191,BALY
192,BAX
193,BDX
194,BBY
195,BWA
196,BXP
197,BSX
198,AVGO
199,BR
200,BF-B
201,CHRW
202,CDNS
203,CPB
204,CAH
205,KMX
206,CBRE
207,CE
208,CNC
209,CNP-PB
210,CNP
211,CF
212,CMG
213,CB
214,CHD
215,CI
216,CINF
217,CTAS
218,CFG
219,CLX
220,CME
221,CMS-PB
222,CMS
223,CMA
224,CAG
225,ED
226,STZ
227,COO
228,CPRT
229,GLW
230,CCI
231,CMI
232,DRI
233,DVA
234,DE
235,DAL
236,DVN
237,FANG
238,DLR
239,DFS
240,DG
241,D
242,DOV
243,DHI
244,DTE
245,DRE
246,DXC
247,EMN
248,ETN
249,ECL
250,EIX
251,EW
252,ETR
253,EOG
254,EFX
255,EQIX
256,EQR
257,ESS
258,RE
259,EVRG
260,ES
261,EXPD
262,EXR
263,FFIV
264,FRT
265,FIS
266,FITB
267,FRC
268,FE
269,FLT
270,FMC
271,FTNT
272,FTV
273,FBHS
274,FOXA
275,FXBY
276,FOX
277,BEN
278,FCX
279,GPS
280,GRMN
281,IT
282,GIS
283,GPC
284,GPN
285,GWW
286,HAL
287,HBI
288,HIG
289,HAS
290,HCA
291,PEAK
292,HCP
293,HSY
294,HES
295,HPE
296,HLT
297,HOLX
298,HRL
299,HST
300,HPQ
301,HUM
302,HBANN
303,HBAN
304,HII
305,IDXX
306,INFO
307,ITW
308,ICE
309,IFF
310,IP
311,INPAP
312,IPG
313,IVZ
314,IPGP
315,IQV
316,IRM
317,JBHT
318,JKHY
319,J
320,SJM
321,JCI
322,JNPR
323,KSU
324,K
325,KEYS
326,KMB
327,KIM-PI
328,KIM
329,KLAC
330,KR
331,LH
332,LW
333,ELAA.F
334,EL
335,LEG
336,LEN
337,LNC
338,LKQ
339,L
340,LYB
341,MTB
342,MRO
343,MPC
344,MMC
345,MLM
346,MAS
347,MKC
348,MCK
349,MTD
350,MGM
351,MAA
352,MHK
353,MCO
354,MOS
355,MSI
356,MSCI
357,NDAQ
358,NWL
359,NEM
360,NWSA
361,NWS
362,NLSN
363,NI
364,NTRS
365,NCLH
366,NRG
367,NUE
368,OMC
369,OKE
370,PKG
371,PH
372,PNR
373,PBCT
374,PKI
375,PSX
376,PNW
377,PXD
378,PNC
379,PPG
380,PPL
381,PGR
382,PLD
383,PRU
384,PEG
385,PSA
386,PBSTV
387,PHM
388,PVH
389,QRVO
390,PWR
391,DGX
392,RL
393,RJF
394,UHT
395,O
396,RF-PB
397,RF
398,RSG
399,RMD
400,RSMDF
401,RHI
402,ROK
403,ROL
404,ROP
405,RCL
406,SPGI
407,CRM
408,SBAC
409,SCHW
410,SEE
411,SRE
412,SHW
413,SNA
414,LUV
415,SWK
416,STT
417,SYK
418,SIVB
419,SYF
420,SNPS
421,SYY
422,TROW
423,TTWO
424,TPR
425,TEL
426,TFX
427,TMO
428,TJX
429,TWTR
430,TSN
431,UDR
432,UAA
433,UA
434,UAL
435,URI
436,UHS
437,VFC
438,VLO
439,VTR
440,VRSN
441,VNO
442,VNORP
443,VMC
444,WAB
445,WM
446,WAT
447,WEC
448,WELL
449,WU
450,WRK
451,WY
452,WHR
453,WMB
454,WLTW
455,WTW
456,WYNN
457,XYL
458,YUM
459,ZBH
460,ZION
461,ZTS
462,CTVA
463,LNT
464,AMCR
465,AMCCF
466,BIO
467,CARR
468,CTLT
469,CDW
470,DXCM
471,DPZ
472,DPUKY
473,DOW
474,ETSY
475,GD
476,HWM
477,IEX
478,KEY
479,LHX
480,HRS
481,LVS
482,LDOS
483,LYV
484,LMT
485,LUMN
486,MKTX
487,TAP
488,TAP-A
489,NOC
490,NLOK
491,NVR
492,ODFL
493,OTIS
494,PAYC
495,PEP
496,POOL
497,PFG
498,REG
499,NOW
500,TDY
501,TER
502,TXT
503,TT
504,TDG
505,TFC
506,TYL
507,VIACA
508,VIAC
509,VTRS
510,WRB
511,WST
512,XEL
513,ZBRA
514,MTCH
515,MRNA
516,CZR
517,CRL
518,ENPH
519,GNRC
520,MPWR
521,PENN
522,PTC
523,TRMB
524,OGN
525,BBWI
526,TECH
527,BRO
528,CDAY
529,IR
530,CTRA
